tconst,title,genres,pname,actors,director,soup
tt2172934,3 Days to Kill,"['action','drama','thriller']","Hailee Steinfeld, Connie Nielsen, Kevin Costner, Amber Heard","['haileesteinfeld','connienielsen','kevincostner']",mcg,"[ ' a c t i o n ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' h a i l e e s t e i n f e l d ' , ' c o n n i e n i e l s e n ' , ' k e v i n c o s t n e r ' ] mcg"
tt2176013,Jusqu'à mon dernier souffle,"['drama','romance']","Katrina Kaif, Anupam Kher, Shah Rukh Khan, Anushka Sharma","['katrinakaif','anupamkher','shahrukhkhan']",yashchopra,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' k a t r i n a k a i f ' , ' a n u p a m k h e r ' , ' s h a h r u k h k h a n ' ] yashchopra"
tt2179136,American Sniper,"['action','biography','drama']","Sienna Miller, Bradley Cooper, Kyle Gallner","['siennamiller','bradleycooper','kylegallner']",clinteastwood,"[ ' a c t i o n ' , ' b i o g r a p h y ' , ' d r a m a ' ] [ ' s i e n n a m i l l e r ' , ' b r a d l e y c o o p e r ' , ' k y l e g a l l n e r ' ] clinteastwood"
tt2180339,Eaux profondes,"['drama','mystery','thriller']","Ana de Armas, Ben Affleck, Tracy Letts","['anadearmas','benaffleck','tracyletts']",adrianlyne,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' a n a d e a r m a s ' , ' b e n a f f l e c k ' , ' t r a c y l e t t s ' ] adrianlyne"
tt2180411,Into the Woods: Promenons-nous dans les bois,"['adventure','comedy','drama']","Anna Kendrick, Chris Pine, Meryl Streep, Emily Blunt","['annakendrick','chrispine','merylstreep']",robmarshall,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' d r a m a ' ] [ ' a n n a k e n d r i c k ' , ' c h r i s p i n e ' , ' m e r y l s t r e e p ' ] robmarshall"
tt2180477,Nanban - Mon pote,"['comedy','drama']","Srikanth, Ileana D'Cruz, Thalapathy Vijay, Jiiva","['srikanth',""ileanad'cruz"",'thalapathyvijay']",s.shankar,"[ ' c o m e d y ' , ' d r a m a ' ] [ ' s r i k a n t h ' , "" i l e a n a d ' c r u z "" , ' t h a l a p a t h y v i j a y ' ] s.shankar"
tt2184339,American Nightmare,"['horror','sci-fi','thriller']","Ethan Hawke, Lena Headey, Max Burkholder, Adelaide Kane","['ethanhawke','lenaheadey','maxburkholder']",jamesdemonaco,"[ ' h o r r o r ' , ' s c i - f i ' , ' t h r i l l e r ' ] [ ' e t h a n h a w k e ' , ' l e n a h e a d e y ' , ' m a x b u r k h o l d e r ' ] jamesdemonaco"
tt2187153,Thuppakki - Le Pistolet,"['action','thriller']","Thalapathy Vijay, Kajal Aggarwal, Vidyut Jammwal","['thalapathyvijay','kajalaggarwal','vidyutjammwal']",a.r.murugadoss,"[ ' a c t i o n ' , ' t h r i l l e r ' ] [ ' t h a l a p a t h y v i j a y ' , ' k a j a l a g g a r w a l ' , ' v i d y u t j a m m w a l ' ] a.r.murugadoss"
tt2191701,Copains pour toujours 2,['comedy'],"David Spade, Adam Sandler, Chris Rock, Kevin James","['davidspade','adamsandler','chrisrock']",dennisdugan,"[ ' c o m e d y ' ] [ ' d a v i d s p a d e ' , ' a d a m s a n d l e r ' , ' c h r i s r o c k ' ] dennisdugan"
tt2193215,Cartel,"['crime','drama','thriller']","Cameron Diaz, Michael Fassbender, Penélope Cruz, Javier Bardem","['camerondiaz','michaelfassbender','penélopecruz']",ridleyscott,"[ ' c r i m e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' c a m e r o n d i a z ' , ' m i c h a e l f a s s b e n d e r ' , ' p e n é l o p e c r u z ' ] ridleyscott"
tt2194499,Il était temps,"['comedy','drama','fantasy']","Rachel McAdams, Domhnall Gleeson, Lydia Wilson, Bill Nighy","['rachelmcadams','domhnallgleeson','lydiawilson']",richardcurtis,"[ ' c o m e d y ' , ' d r a m a ' , ' f a n t a s y ' ] [ ' r a c h e l m c a d a m s ' , ' d o m h n a l l g l e e s o n ' , ' l y d i a w i l s o n ' ] richardcurtis"
tt2199571,Night Run,"['action','crime','thriller']","Joel Kinnaman, Liam Neeson, Ed Harris, Vincent D'Onofrio","['joelkinnaman','liamneeson','edharris']",jaumecollet-serra,"[ ' a c t i o n ' , ' c r i m e ' , ' t h r i l l e r ' ] [ ' j o e l k i n n a m a n ' , ' l i a m n e e s o n ' , ' e d h a r r i s ' ] jaumecollet-serra"
tt2203939,Triple alliance,"['comedy','romance']","Nikolaj Coster-Waldau, Cameron Diaz, Kate Upton, Leslie Mann","['nikolajcoster-waldau','camerondiaz','kateupton']",nickcassavetes,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' n i k o l a j c o s t e r - w a l d a u ' , ' c a m e r o n d i a z ' , ' k a t e u p t o n ' ] nickcassavetes"
tt2205697,L'amour malgré tout,"['comedy','drama','romance']","Nat Wolff, Lily Collins, Greg Kinnear, Jennifer Connelly","['natwolff','lilycollins','gregkinnear']",joshboone,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' n a t w o l f f ' , ' l i l y c o l l i n s ' , ' g r e g k i n n e a r ' ] joshboone"
tt2209418,Before Midnight,"['drama','romance']","Julie Delpy, Seamus Davey-Fitzpatrick, Ariane Labed, Ethan Hawke","['juliedelpy','seamusdavey-fitzpatrick','arianelabed']",richardlinklater,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' j u l i e d e l p y ' , ' s e a m u s d a v e y - f i t z p a t r i c k ' , ' a r i a n e l a b e d ' ] richardlinklater"
tt2209764,Transcendance,"['action','drama','sci-fi']","Johnny Depp, Morgan Freeman, Rebecca Hall, Cillian Murphy","['johnnydepp','morganfreeman','rebeccahall']",wallypfister,"[ ' a c t i o n ' , ' d r a m a ' , ' s c i - f i ' ] [ ' j o h n n y d e p p ' , ' m o r g a n f r e e m a n ' , ' r e b e c c a h a l l ' ] wallypfister"
tt2218003,Closed Circuit,"['crime','drama','mystery']","Eric Bana, Jim Broadbent, Ciarán Hinds, Rebecca Hall","['ericbana','jimbroadbent','ciaránhinds']",johncrowley,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' e r i c b a n a ' , ' j i m b r o a d b e n t ' , ' c i a r á n h i n d s ' ] johncrowley"
tt2223990,Le Pari: Draft Day,"['drama','sport']","Kevin Costner, Frank Langella, Jennifer Garner, Chadwick Boseman","['kevincostner','franklangella','jennifergarner']",ivanreitman,"[ ' d r a m a ' , ' s p o r t ' ] [ ' k e v i n c o s t n e r ' , ' f r a n k l a n g e l l a ' , ' j e n n i f e r g a r n e r ' ] ivanreitman"
tt2226417,Insidious: Chapitre 2,"['horror','mystery','thriller']","Rose Byrne, Barbara Hershey, Lin Shaye, Patrick Wilson","['rosebyrne','barbarahershey','linshaye']",jameswan,"[ ' h o r r o r ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' r o s e b y r n e ' , ' b a r b a r a h e r s h e y ' , ' l i n s h a y e ' ] jameswan"
tt2226597,La Montagne entre nous,"['action','adventure','drama']","Kate Winslet, Idris Elba, Dermot Mulroney, Beau Bridges","['katewinslet','idriselba','dermotmulroney']",hanyabu-assad,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' d r a m a ' ] [ ' k a t e w i n s l e t ' , ' i d r i s e l b a ' , ' d e r m o t m u l r o n e y ' ] hanyabu-assad"
tt2230358,La malédiction de Chucky,"['horror','thriller']","Fiona Dourif, Danielle Bisutti, Jordan Gavaris","['fionadourif','daniellebisutti','jordangavaris']",donmancini,"[ ' h o r r o r ' , ' t h r i l l e r ' ] [ ' f i o n a d o u r i f ' , ' d a n i e l l e b i s u t t i ' , ' j o r d a n g a v a r i s ' ] donmancini"
tt2231253,Joker,"['action','crime','drama']","Michael Angarano, Milo Ventimiglia, Jason Statham, Dominik Garcia","['michaelangarano','miloventimiglia','jasonstatham']",simonwest,"[ ' a c t i o n ' , ' c r i m e ' , ' d r a m a ' ] [ ' m i c h a e l a n g a r a n o ' , ' m i l o v e n t i m i g l i a ' , ' j a s o n s t a t h a m ' ] simonwest"
tt2231461,Rampage: Hors de contrôle,"['action','adventure','sci-fi']","Malin Akerman, Jeffrey Dean Morgan, Dwayne Johnson, Naomie Harris","['malinakerman','jeffreydeanmorgan','dwaynejohnson']",bradpeyton,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' m a l i n a k e r m a n ' , ' j e f f r e y d e a n m o r g a n ' , ' d w a y n e j o h n s o n ' ] bradpeyton"
tt2231554,Grave Encounters 2,"['horror','mystery']","Jeffrey Bowyer-Chapman, Shawn C. Phillips, Richard Harmon","['jeffreybowyer-chapman','shawnc.phillips','richardharmon']",johnpoliquin,"[ ' h o r r o r ' , ' m y s t e r y ' ] [ ' j e f f r e y b o w y e r - c h a p m a n ' , ' s h a w n c . p h i l l i p s ' , ' r i c h a r d h a r m o n ' ] johnpoliquin"
tt2234003,Calvary,"['crime','drama','mystery']","Kelly Reilly, Brendan Gleeson, Aidan Gillen, Chris O'Dowd","['kellyreilly','brendangleeson','aidangillen']",johnmichaelmcdonagh,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' k e l l y r e i l l y ' , ' b r e n d a n g l e e s o n ' , ' a i d a n g i l l e n ' ] johnmichaelmcdonagh"
tt2234155,Les stagiaires,['comedy'],"Vince Vaughn, Rose Byrne, Aasif Mandvi, Owen Wilson","['vincevaughn','rosebyrne','aasifmandvi']",shawnlevy,"[ ' c o m e d y ' ] [ ' v i n c e v a u g h n ' , ' r o s e b y r n e ' , ' a a s i f m a n d v i ' ] shawnlevy"
tt2235695,Rebecca,"['drama','mystery','romance']","Kristin Scott Thomas, Lily James, Keeley Hawes, Armie Hammer","['kristinscottthomas','lilyjames','keeleyhawes']",benwheatley,"[ ' d r a m a ' , ' m y s t e r y ' , ' r o m a n c e ' ] [ ' k r i s t i n s c o t t t h o m a s ' , ' l i l y j a m e s ' , ' k e e l e y h a w e s ' ] benwheatley"
tt2238032,La Filature,"['action','adventure','comedy']","Bingbing Fan, Johnny Knoxville, Eric Tsang, Jackie Chan","['bingbingfan','johnnyknoxville','erictsang']",rennyharlin,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' b i n g b i n g f a n ' , ' j o h n n y k n o x v i l l e ' , ' e r i c t s a n g ' ] rennyharlin"
tt2238050,White Bird,"['drama','mystery','thriller']","Christopher Meloni, Shailene Woodley, Angela Bassett, Eva Green","['christophermeloni','shailenewoodley','angelabassett']",greggaraki,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' c h r i s t o p h e r m e l o n i ' , ' s h a i l e n e w o o d l e y ' , ' a n g e l a b a s s e t t ' ] greggaraki"
tt2239822,Valérian et la Cité des Mille Planètes,"['action','adventure','fantasy']","Clive Owen, Rihanna, Dane DeHaan, Cara Delevingne","['cliveowen','rihanna','danedehaan']",lucbesson,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' c l i v e o w e n ' , ' r i h a n n a ' , ' d a n e d e h a a n ' ] lucbesson"
tt2240784,Planète Océan,['documentary'],Josh Duhamel,['joshduhamel'],yannarthus-bertrand,[ ' d o c u m e n t a r y ' ] [ ' j o s h d u h a m e l ' ] yannarthus-bertrand
tt2240784,Planète Océan,['documentary'],Josh Duhamel,['joshduhamel'],michaelpitiot,[ ' d o c u m e n t a r y ' ] [ ' j o s h d u h a m e l ' ] michaelpitiot
tt2241351,Money Monster,"['crime','drama','mystery']","Julia Roberts, George Clooney, Jack O'Connell, Dominic West","['juliaroberts','georgeclooney',""jacko'connell""]",jodiefoster,"[ ' c r i m e ' , ' d r a m a ' , ' m y s t e r y ' ] [ ' j u l i a r o b e r t s ' , ' g e o r g e c l o o n e y ' , "" j a c k o ' c o n n e l l "" ] jodiefoster"
tt2243389,Les amants passagers,"['comedy','musical']","Cecilia Roth, Lola Dueñas, Javier Cámara","['ceciliaroth','loladueñas','javiercámara']",pedroalmodóvar,"[ ' c o m e d y ' , ' m u s i c a l ' ] [ ' c e c i l i a r o t h ' , ' l o l a d u e ñ a s ' , ' j a v i e r c á m a r a ' ] pedroalmodóvar"
tt2244901,Mariage à l'anglaise,"['comedy','romance']","Rose Byrne, Stephen Merchant, Rafe Spall, Alex Macqueen","['rosebyrne','stephenmerchant','rafespall']",danmazer,"[ ' c o m e d y ' , ' r o m a n c e ' ] [ ' r o s e b y r n e ' , ' s t e p h e n m e r c h a n t ' , ' r a f e s p a l l ' ] danmazer"
tt2245084,Les Nouveaux Héros,"['action','adventure','animation']","Scott Adsit, Ryan Potter, Jamie Chung, T.J. Miller","['scottadsit','ryanpotter','jamiechung']",chriswilliams,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' a n i m a t i o n ' ] [ ' s c o t t a d s i t ' , ' r y a n p o t t e r ' , ' j a m i e c h u n g ' ] chriswilliams"
tt2245084,Les Nouveaux Héros,"['action','adventure','animation']","Scott Adsit, Ryan Potter, Jamie Chung, T.J. Miller","['scottadsit','ryanpotter','jamiechung']",donhall,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' a n i m a t i o n ' ] [ ' s c o t t a d s i t ' , ' r y a n p o t t e r ' , ' j a m i e c h u n g ' ] donhall"
tt2250912,Spider-Man: Homecoming,"['action','adventure','sci-fi']","Robert Downey Jr., Tom Holland, Michael Keaton, Marisa Tomei","['robertdowneyjr.','tomholland','michaelkeaton']",jonwatts,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' s c i - f i ' ] [ ' r o b e r t d o w n e y j r . ' , ' t o m h o l l a n d ' , ' m i c h a e l k e a t o n ' ] jonwatts"
tt2261287,Ballerina,"['adventure','animation','comedy']","Elle Fanning, Carly Rae Jepsen, Maddie Ziegler, Dane DeHaan","['ellefanning','carlyraejepsen','maddieziegler']",paulettevictor-lifton,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' e l l e f a n n i n g ' , ' c a r l y r a e j e p s e n ' , ' m a d d i e z i e g l e r ' ] paulettevictor-lifton"
tt2261287,Ballerina,"['adventure','animation','comedy']","Elle Fanning, Carly Rae Jepsen, Maddie Ziegler, Dane DeHaan","['ellefanning','carlyraejepsen','maddieziegler']",mimimaynard,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' e l l e f a n n i n g ' , ' c a r l y r a e j e p s e n ' , ' m a d d i e z i e g l e r ' ] mimimaynard"
tt2261331,Black Sea,"['adventure','drama','thriller']","Ben Mendelsohn, David Threlfall, Jude Law, Scoot McNairy","['benmendelsohn','davidthrelfall','judelaw']",kevinmacdonald,"[ ' a d v e n t u r e ' , ' d r a m a ' , ' t h r i l l e r ' ] [ ' b e n m e n d e l s o h n ' , ' d a v i d t h r e l f a l l ' , ' j u d e l a w ' ] kevinmacdonald"
tt2265398,Ivresse entre amis,"['comedy','drama','romance']","Ron Livingston, Olivia Wilde, Anna Kendrick, Jake Johnson","['ronlivingston','oliviawilde','annakendrick']",joeswanberg,"[ ' c o m e d y ' , ' d r a m a ' , ' r o m a n c e ' ] [ ' r o n l i v i n g s t o n ' , ' o l i v i a w i l d e ' , ' a n n a k e n d r i c k ' ] joeswanberg"
tt2267968,Kung Fu Panda 3,"['action','adventure','animation']","Bryan Cranston, Jack Black, Dustin Hoffman, Angelina Jolie","['bryancranston','jackblack','dustinhoffman']",jenniferyuhnelson,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' a n i m a t i o n ' ] [ ' b r y a n c r a n s t o n ' , ' j a c k b l a c k ' , ' d u s t i n h o f f m a n ' ] jenniferyuhnelson"
tt2267998,Gone Girl,"['drama','mystery','thriller']","Neil Patrick Harris, Rosamund Pike, Ben Affleck, Tyler Perry","['neilpatrickharris','rosamundpike','benaffleck']",davidfincher,"[ ' d r a m a ' , ' m y s t e r y ' , ' t h r i l l e r ' ] [ ' n e i l p a t r i c k h a r r i s ' , ' r o s a m u n d p i k e ' , ' b e n a f f l e c k ' ] davidfincher"
tt2273657,True Story,"['biography','crime','drama']","Maria Dizzia, James Franco, Jonah Hill, Felicity Jones","['mariadizzia','jamesfranco','jonahhill']",rupertgoold,"[ ' b i o g r a p h y ' , ' c r i m e ' , ' d r a m a ' ] [ ' m a r i a d i z z i a ' , ' j a m e s f r a n c o ' , ' j o n a h h i l l ' ] rupertgoold"
tt2274648,Hellboy,"['action','adventure','fantasy']","Milla Jovovich, David Harbour, Sasha Lane, Ian McShane","['millajovovich','davidharbour','sashalane']",neilmarshall,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' f a n t a s y ' ] [ ' m i l l a j o v o v i c h ' , ' d a v i d h a r b o u r ' , ' s a s h a l a n e ' ] neilmarshall"
tt2275946,Redirected,"['action','comedy','crime']","Vinnie Jones, Scot Williams","['vinniejones','scotwilliams']",emilisvelyvis,"[ ' a c t i o n ' , ' c o m e d y ' , ' c r i m e ' ] [ ' v i n n i e j o n e s ' , ' s c o t w i l l i a m s ' ] emilisvelyvis"
tt2277860,Le monde de Dory,"['adventure','animation','comedy']","Kaitlin Olson, Ed O'Neill, Albert Brooks, Ellen DeGeneres","['kaitlinolson',""edo'neill"",'albertbrooks']",andrewstanton,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' k a i t l i n o l s o n ' , "" e d o ' n e i l l "" , ' a l b e r t b r o o k s ' ] andrewstanton"
tt2278388,The Grand Budapest hotel,"['adventure','comedy','crime']","Mathieu Amalric, Adrien Brody, F. Murray Abraham, Ralph Fiennes","['mathieuamalric','adrienbrody','f.murrayabraham']",wesanderson,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' c r i m e ' ] [ ' m a t h i e u a m a l r i c ' , ' a d r i e n b r o d y ' , ' f . m u r r a y a b r a h a m ' ] wesanderson"
tt2278871,Le bleu est une couleur chaude,"['drama','romance']","Aurélien Recoing, Salim Kechiouche, Léa Seydoux, Adèle Exarchopoulos","['aurélienrecoing','salimkechiouche','léaseydoux']",abdellatifkechiche,"[ ' d r a m a ' , ' r o m a n c e ' ] [ ' a u r é l i e n r e c o i n g ' , ' s a l i m k e c h i o u c h e ' , ' l é a s e y d o u x ' ] abdellatifkechiche"
tt2279339,Noël chez les Cooper,"['comedy','fantasy','romance']","Ed Helms, Steve Martin, John Goodman, Diane Keaton","['edhelms','stevemartin','johngoodman']",jessienelson,"[ ' c o m e d y ' , ' f a n t a s y ' , ' r o m a n c e ' ] [ ' e d h e l m s ' , ' s t e v e m a r t i n ' , ' j o h n g o o d m a n ' ] jessienelson"
tt2279373,"Bob l'éponge, le film: Un héros sort de l'eau","['adventure','animation','comedy']","Clancy Brown, Antonio Banderas, Bill Fagerbakke, Tom Kenny","['clancybrown','antoniobanderas','billfagerbakke']",mikemitchell,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' c l a n c y b r o w n ' , ' a n t o n i o b a n d e r a s ' , ' b i l l f a g e r b a k k e ' ] mikemitchell"
tt2281587,Opération Muppets,"['adventure','comedy','crime']","Tina Fey, Ty Burrell, Steve Whitmire, Ricky Gervais","['tinafey','tyburrell','stevewhitmire']",jamesbobin,"[ ' a d v e n t u r e ' , ' c o m e d y ' , ' c r i m e ' ] [ ' t i n a f e y ' , ' t y b u r r e l l ' , ' s t e v e w h i t m i r e ' ] jamesbobin"
tt2283336,Men in Black: International,"['action','adventure','comedy']","Rebecca Ferguson, Tessa Thompson, Chris Hemsworth","['rebeccaferguson','tessathompson','chrishemsworth']",f.garygray,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' r e b e c c a f e r g u s o n ' , ' t e s s a t h o m p s o n ' , ' c h r i s h e m s w o r t h ' ] f.garygray"
tt2283362,Jumanji : Bienvenue dans la jungle,"['action','adventure','comedy']","Karen Gillan, Jack Black, Kevin Hart, Dwayne Johnson","['karengillan','jackblack','kevinhart']",jakekasdan,"[ ' a c t i o n ' , ' a d v e n t u r e ' , ' c o m e d y ' ] [ ' k a r e n g i l l a n ' , ' j a c k b l a c k ' , ' k e v i n h a r t ' ] jakekasdan"
tt2293640,Les Minions,"['adventure','animation','comedy']","Jon Hamm, Pierre Coffin, Michael Keaton, Sandra Bullock","['jonhamm','pierrecoffin','michaelkeaton']",kylebalda,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' j o n h a m m ' , ' p i e r r e c o f f i n ' , ' m i c h a e l k e a t o n ' ] kylebalda"
tt2294449,22 Jump Street,"['action','comedy','crime']","Jonah Hill, Channing Tatum, Nick Offerman, Ice Cube","['jonahhill','channingtatum','nickofferman']",phillord,"[ ' a c t i o n ' , ' c o m e d y ' , ' c r i m e ' ] [ ' j o n a h h i l l ' , ' c h a n n i n g t a t u m ' , ' n i c k o f f e r m a n ' ] phillord"
tt2294449,22 Jump Street,"['action','comedy','crime']","Jonah Hill, Channing Tatum, Nick Offerman, Ice Cube","['jonahhill','channingtatum','nickofferman']",christophermiller,"[ ' a c t i o n ' , ' c o m e d y ' , ' c r i m e ' ] [ ' j o n a h h i l l ' , ' c h a n n i n g t a t u m ' , ' n i c k o f f e r m a n ' ] christophermiller"
tt2294629,La reine des neiges,"['adventure','animation','comedy']","Josh Gad, Kristen Bell, Jonathan Groff, Idina Menzel","['joshgad','kristenbell','jonathangroff']",chrisbuck,"[ ' a d v e n t u r e ' , ' a n i m a t i o n ' , ' c o m e d y ' ] [ ' j o s h g a d ' , ' k r i s t e n b e l l ' , ' j o n a t h a n g r o f f ' ] chrisbuck"
tt2300975,Jessabelle,"['drama','horror','mystery']","Joelle Carter, Sarah Snook, Mark Webber, David Andrews","['joellecarter','sarahsnook','markwebber']",kevingreutert,"[ ' d r a m a ' , ' h o r r o r ' , ' m y s t e r y ' ] [ ' j o e l l e c a r t e r ' , ' s a r a h s n o o k ' , ' m a r k w e b b e r ' ] kevingreutert"
tt2302755,La Chute de la Maison Blanche,"['action','thriller']","Morgan Freeman, Aaron Eckhart, Gerard Butler, Angela Bassett","['morganfreeman','aaroneckhart','gerardbutler']",antoinefuqua,"[ ' a c t i o n ' , ' t h r i l l e r ' ] [ ' m o r g a n f r e e m a n ' , ' a a r o n e c k h a r t ' , ' g e r a r d b u t l e r ' ] antoinefuqua"
